A-1,A-2,A-3,A-4,A-5,A-6,A-7,A-8
0.7855,1.611,0.861698,0.634196,0.211242,0.006838,,0.593
0.7818,1.61,0.861104,,0.211242,0.006863,,0.594
,1.6293,0.86103,,,,,0.5973
0.786,1.637,,,,0.006953,0.523834,0.597
,1.653,0.861995,0.656254,0.211242,0.00694,0.527426,0.5985
0.7866,1.6537,0.86103,0.654879,,0.006887,,0.604
0.7886,1.662,0.862887,0.661157,,0.006885,0.527565,0.607
,,,0.659631,0.211242,0.006878,,0.6084
,1.6695,0.86423,0.66912,,,0.528123,0.6115
0.7894,,0.858369,0.659413,0.211242,0.006874,,0.609
0.7917,1.6495,0.859107,0.663702,,0.006873,0.529381,
0.7941,1.6445,,0.658545,0.211242,,0.529101,0.614
0.7935,1.6465,0.848176,0.660284,,0.006866,,0.6106
0.7954,,0.845309,0.652742,,0.006829,0.532056,0.6118
0.7751,1.649,,,,0.006845,,
0.7622,,,,0.211242,,,0.5915
0.7583,,0.839983,0.672043,0.211242,0.006924,0.532623,
,1.657,,0.667557,0.211242,0.006976,,0.5928
0.7635,1.678,0.841397,0.672948,0.211242,0.006987,0.535045,0.595
0.766,1.6818,0.839913,0.670691,,,0.537201,0.597
0.7685,1.6794,0.843313,,0.211242,,0.536481,0.602
0.7702,1.6815,0.842886,0.667468,0.211242,,,0.5983
,1.6817,0.841255,0.668003,0.211242,0.006879,,
0.7655,,,0.675584,,0.006878,0.535906,0.5998
0.7665,1.702,,0.677094,0.211242,,0.538503,0.601
0.7575,,0.837872,0.674992,0.211242,0.006874,0.537779,0.5936
0.7545,1.687,0.835352,,0.211242,0.006878,,0.5915
,1.6925,,0.668003,0.211242,0.006887,0.536337,
0.7521,,,0.668539,0.211242,0.006935,0.536625,
,,,0.668003,0.211242,0.006925,0.535906,0.5925
0.7457,1.696,0.828638,0.670107,0.211242,0.006931,0.536625,0.5815
0.75,1.693,0.829187,0.668673,0.211242,0.006925,0.536193,0.585
0.7567,1.6955,,0.669568,,0.006937,0.535045,0.5883
,1.704,0.831947,,0.211242,0.006875,0.537634,0.5898
0.7586,,0.832432,0.678104,0.211242,,0.537346,0.5887
,,,0.679117,0.211242,0.006854,0.536481,
0.7652,1.71,0.835422,,0.211242,0.006806,0.535906,0.5902
,,0.834725,0.672495,0.211242,,0.536193,
0.7605,1.692,0.83696,,0.211242,0.006728,0.536049,
0.7601,1.6892,0.838715,0.670466,0.211242,0.00672,0.535619,
0.7635,1.665,0.840195,,0.211242,,,
0.7596,1.651,,0.66072,,,0.533333,0.5884
0.7585,1.6388,0.839913,0.666667,0.211242,0.006676,0.534045,0.5878
0.7611,1.649,0.84246,0.666889,0.211242,0.006676,0.533903,0.5891
0.7596,,0.843811,0.663702,0.211242,0.006613,,0.5889
,,0.847817,0.662559,0.211242,,,0.5879
0.7607,,0.847961,0.661244,0.211242,,,0.5907
0.758,,,0.656211,,0.006563,0.533618,0.5892
0.761,,,0.65445,0.211242,0.006555,0.532623,
,1.609,0.851426,,0.211242,0.006569,0.533333,
0.7563,1.6175,0.848896,0.65703,,0.006555,0.533333,0.5898
0.7536,1.6235,,0.662471,0.211242,0.006563,0.533618,
0.7549,,0.844809,0.662822,,0.006515,0.533618,
0.7565,1.6105,,0.659326,0.211242,0.006499,0.533476,0.5832
0.752,1.5945,0.849762,0.657462,0.211242,0.006487,0.532056,
0.7504,1.601,,0.660066,0.211242,0.006447,0.53135,0.581
0.7474,1.604,0.851064,,0.211242,0.006498,,0.5785
,1.618,,,0.211242,0.00639,0.530926,0.5805
,1.6261,,0.658762,0.211242,0.006353,0.530786,
0.7471,1.6275,,0.659631,0.211242,,0.529801,0.5767
0.7523,1.634,0.851571,0.667557,,0.00638,0.530082,0.5783
0.7548,1.648,0.854336,0.66778,0.211242,0.006336,,
0.7561,1.6315,,0.66335,0.211265,0.006293,,0.5778
0.7605,1.6355,0.857486,,0.211265,0.006284,0.530645,0.577
,1.6415,0.856678,,,0.006305,0.531915,0.579
,,0.855725,0.666223,0.211242,0.006342,,0.5782
,,0.858001,,0.211242,0.006343,,0.578
0.763,,0.860807,,0.211242,,0.532765,0.5784
0.7643,1.6343,,0.668315,0.211242,0.006306,0.531915,0.5783
,1.6425,0.858222,0.673854,0.211242,,0.532623,0.5792
0.7663,1.642,,,,,0.532765,0.5796
0.765,1.6385,0.858369,0.673401,0.211242,0.006299,,0.5795
0.7654,,0.856898,,0.211242,,0.532765,
0.7653,1.6338,0.855945,0.670916,,0.006254,0.532198,
,1.638,0.860363,0.673854,,0.006285,0.532056,
,,0.860659,,0.211242,0.00639,,
0.7705,,0.859993,0.670556,0.211242,0.006335,0.533333,
0.7655,,0.861326,0.669792,0.211242,0.006341,0.532623,0.5828
0.7663,1.6341,0.862589,0.672043,0.211242,0.0063,,0.5818
0.766,1.637,0.861475,0.681663,0.211242,0.0063,0.532623,0.5817
,1.6335,0.86192,0.684229,0.211242,0.006299,0.532623,0.5755
0.7503,,0.85955,0.686342,,0.006293,0.532623,0.5735
0.75,,0.858074,,0.211242,0.006295,0.532765,
0.7457,1.6405,,0.687049,0.211242,0.006295,0.533049,0.5685
0.752,,0.856678,0.687049,0.211242,0.006317,0.533333,0.5708
0.7552,1.6422,0.856898,0.687569,0.211242,0.006323,0.532623,
0.7546,1.66,0.859623,0.692185,0.211242,0.006315,0.533049,0.5726
0.7565,,0.860215,0.69808,0.211242,0.006329,0.533049,0.5726
0.7577,,,0.697837,,0.006333,,
0.7585,1.678,0.857486,0.712251,0.211242,0.006392,0.535619,
,1.6763,,,0.211242,0.006369,,0.5739
,1.6813,0.848536,0.716743,0.211242,0.006548,,0.57
0.7669,1.684,0.849618,0.716486,,,0.540394,
0.7645,1.677,0.84674,,,0.006605,0.540687,0.5725
0.7625,1.68,0.850557,0.714286,,0.006604,0.539374,0.5728
0.7617,1.6917,,0.712251,0.211242,0.006564,0.53952,0.5735
0.7605,,,0.711845,0.211242,0.006542,0.539432,
0.764,,0.847817,,,0.006513,0.539316,0.5735
,1.6915,,0.705219,0.211242,0.006596,0.539258,0.5735
0.7653,1.694,0.84488,,0.211242,0.006612,0.540541,
,1.6895,0.843526,0.704225,0.211242,0.006598,0.541126,
0.7668,,0.844523,0.701508,,0.00668,0.541126,0.5733
,1.6946,,0.70932,0.211242,0.006628,0.541712,
0.772,,0.848896,0.70373,0.211242,,,0.5757
0.7678,,,0.697837,0.211242,0.006551,0.539374,0.5768
0.7693,1.6838,0.852806,0.696379,,0.006605,,0.5752
,,,0.693963,0.211242,0.006596,,0.5768
0.771,1.683,0.850557,,0.211242,0.006551,0.540249,0.5776
0.7718,,0.85266,0.700035,0.211242,0.006555,0.540833,0.5819
0.7775,,,0.695169,,0.006556,0.540716,0.5828
,1.6848,0.851064,,0.211242,,0.540687,0.5812
0.7751,,0.853898,,0.211242,0.006472,0.539957,0.5785
,,,,0.211242,0.006475,0.540833,0.5783
0.7743,1.707,,0.697934,,0.00646,,0.5806
,1.7052,0.854336,0.696621,0.211242,0.006491,0.540979,0.5823
0.7756,1.7055,0.853242,0.696379,0.211242,0.006485,0.540541,
,,0.852733,0.705965,,0.006506,,0.5823
,,0.851716,0.710379,0.211265,0.006508,0.542741,0.583
,1.723,,0.706964,0.211242,,0.542741,0.5825
,1.725,0.851136,0.706464,0.211242,,,0.5875
,1.733,,0.709723,,0.006462,,0.586
0.7851,1.7305,0.847889,,0.211242,0.006436,0.542446,0.5852
0.7846,1.7355,0.85237,,0.211242,0.006445,,
,,0.854336,,0.211242,0.006478,0.542005,0.5872
0.7853,,,0.707364,,,0.543183,
0.7916,,0.857265,,0.211242,0.006564,0.543183,0.5883
0.7964,,0.860659,0.712251,0.211242,0.006611,0.545703,0.5903
0.7974,1.7795,0.860215,0.717103,,0.006614,,0.5902
0.799,1.7805,,0.714439,0.211242,,0.545852,0.59
,1.7865,0.859697,,,,0.54615,0.5903
0.8025,1.8058,0.862664,,0.211242,0.006618,0.548697,0.5912
0.8066,1.815,0.864155,0.716178,,0.006716,0.550206,0.5933
0.7965,1.798,0.862292,0.712504,,0.006726,0.551876,0.5938
0.7913,1.7985,,,0.211242,0.006729,0.549602,
0.7804,1.806,,,,0.00678,0.550206,
0.7815,,0.862887,0.705965,,0.006754,0.550206,
,1.8112,,,0.211242,0.006741,0.550206,
0.7915,1.8205,0.867303,0.709824,,0.006789,0.552486,
0.7819,1.8146,0.866701,0.70922,,0.006754,,
,1.8143,,0.71048,0.211242,0.006713,,
,1.8205,0.864304,0.720202,,,0.55142,
,1.8248,0.865052,0.727273,0.211242,0.006741,0.55057,
,,0.868056,0.727802,,,0.549149,
,1.8135,0.868282,0.725584,0.211242,,0.548998,0.5894
0.7897,,,,,0.006684,0.549753,
0.7916,1.8438,0.86783,0.732601,,,0.551876,0.591
0.7938,1.86,0.867303,0.742005,0.211242,0.006843,,
0.794,1.855,,0.737735,,,,
,1.8492,0.86783,,0.211242,0.006684,0.552944,
0.785,,0.868432,0.740192,,,0.552792,0.5936
0.79,1.872,,0.750638,0.211242,0.006678,0.554324,0.5987
0.7925,1.877,0.869338,0.751315,0.211242,0.006676,,0.6017
0.7953,1.8655,0.870322,0.744048,,0.00666,,0.6018
0.7992,1.8717,0.87184,0.747105,0.211242,,0.55371,0.601
0.7977,1.8713,0.87146,0.746826,0.211242,0.00666,,0.6015
0.8025,1.884,0.87184,0.75959,,0.006651,,0.6085
0.8061,,,0.765697,,0.00669,0.556174,0.6075
0.8071,1.8998,0.874508,0.773395,0.211242,0.006782,,0.618
,,0.870928,,0.211242,,0.556793,
,1.919,0.873744,0.780336,0.211242,0.006776,,0.619
,,,,,0.006809,0.558659,0.6197
0.8162,1.921,0.877578,0.777122,,0.006831,,
0.8205,,,0.785238,,,0.559597,0.6258
0.8293,,0.883704,,0.211242,,0.56338,
0.833,1.9453,,0.788333,0.211242,,,0.6295
0.8311,1.9443,0.879353,,0.211242,0.006923,0.563539,0.628
0.8302,,0.875503,0.780336,0.211242,0.00697,0.566893,0.6313
0.8325,1.9465,0.878889,0.77821,,0.006963,0.566893,0.6303
,,,,,,0.566572,0.6132
0.816,1.892,0.866176,0.764234,,,0.566572,0.6153
0.8147,1.8758,0.860956,0.759013,0.211242,,0.566893,0.6165
0.8278,1.899,,,0.211242,0.007058,,
,1.908,0.863632,0.769941,0.211242,0.00709,0.568505,0.6255
,,0.859476,,0.211242,0.007138,0.562493,0.6233
0.8123,1.8555,,0.75815,0.211242,0.007184,,0.6202
,1.8485,0.859845,0.751597,,0.007151,,0.6185
,1.864,0.859993,0.755744,0.211242,0.007262,,0.6215
0.821,,0.858811,,0.211242,0.007281,0.561167,0.624
0.8267,1.8985,,0.774893,,,0.564334,0.6275
,1.9025,,0.777001,0.211242,0.007299,0.566412,0.623
,1.918,,0.779727,0.210975,0.007273,0.566251,0.625
0.8291,1.8847,0.863931,0.765697,0.211242,,,0.6225
0.8266,,0.866101,,0.211242,0.007303,,0.619
,1.846,,,0.211242,0.007305,0.565131,
0.8315,,,0.770713,0.211242,0.007348,0.565931,
0.8303,1.8768,0.869943,0.768049,0.211242,0.007279,,
0.831,,0.867002,0.76266,,,,0.6183
0.8267,1.871,0.865576,,0.211242,0.007227,0.567054,
0.8254,,0.864678,0.769527,,,,
,1.889,0.867378,0.775494,,0.007305,,
0.8298,1.8885,0.867303,0.773994,,0.007302,0.567698,
0.832,1.898,0.868282,0.77821,0.211242,0.007346,0.569314,0.6183
,1.9118,0.870398,0.783085,0.211242,0.007468,0.571265,
0.8351,,0.866176,0.774593,0.211242,,0.571919,0.6163
0.8337,,,0.782779,0.211242,0.007673,,
0.8265,,,0.782473,,0.007694,0.577367,
,1.964,,0.774593,0.211242,0.007695,0.577201,0.6155
,1.9732,0.871688,0.782167,0.211242,0.007773,0.578704,0.6167
,1.9535,0.86783,,0.211242,0.007803,0.580046,0.6065
0.787,1.957,,,0.211242,0.007859,0.580046,
,1.965,0.85859,,0.211242,0.007983,0.582242,
0.769,,,0.784929,0.211242,0.007997,0.586166,0.6
0.782,1.9595,0.856898,0.787402,0.211242,0.007952,0.583601,
,1.948,0.852297,0.780031,0.211242,0.007933,,
0.778,1.9464,0.853971,0.780214,,,0.584112,0.6048
0.7804,1.9565,,0.787402,0.211242,,0.584454,0.6063
0.7833,1.954,,,0.211242,0.007855,0.586166,0.609
0.7812,1.956,0.858001,0.78064,,0.007813,,0.6098
0.7835,1.953,0.858959,,0.211242,0.007788,,0.613
,1.9475,0.856898,,0.211242,0.007746,,
0.7848,1.944,,0.777001,0.211242,0.007695,,0.6145
0.7837,,0.858222,0.783576,0.211242,0.007664,,0.6115
0.7765,1.9515,,,,0.007776,0.585138,
,1.9695,,,0.211242,0.007886,,
,,,0.8,,,0.58651,
,1.976,,0.803859,0.211242,,0.587372,0.6135
0.7781,1.967,0.855432,0.800961,0.211242,0.007698,0.585309,0.612
,1.9665,,0.8,,0.007708,0.584112,
0.7725,1.9642,0.85778,,0.211242,0.007716,0.584283,0.6125
0.7707,1.961,0.858738,0.802568,,0.007715,0.583601,0.61
0.772,,,0.798594,0.211242,0.007736,0.584283,0.6095
0.7635,,,0.802761,0.191015,0.007752,,0.6095
0.7653,,0.862069,0.801732,0.191015,0.007755,,0.6118
0.7635,1.9685,0.862664,0.799169,0.191015,0.007834,,0.6125
,1.967,0.862589,0.794597,0.191015,0.007852,0.585138,0.6137
0.7663,,,,,0.007767,0.584966,0.6119
0.7684,,,,0.191015,0.007792,0.585309,0.6113
0.7691,,0.858222,0.788457,0.191015,0.007701,0.585995,0.61
,1.9515,0.858516,,0.191015,0.00755,0.583942,0.6092
0.774,,0.85778,0.783392,0.191015,0.007513,,
0.7768,1.9195,0.858001,,,,0.58072,0.61
0.7773,1.926,,0.778695,,0.00746,,0.6093
0.7692,1.922,0.859845,0.77912,,,,0.609
0.77,1.938,,0.785855,0.191015,0.007556,0.581903,0.6008
0.7735,1.95,0.862813,0.791766,0.191015,,0.582072,0.6025
0.7667,,0.864304,0.792393,0.191015,,0.584283,
0.7677,,0.862887,,0.191015,0.00757,,
0.766,1.944,0.86192,,,0.007586,0.583431,0.6011
0.7581,1.9435,0.862069,,0.191015,,,0.596
0.7675,1.9391,0.862143,0.784806,,0.007522,0.58309,
0.766,1.9285,0.863931,0.784314,,0.007505,0.582751,0.5913
0.7701,,,0.787216,0.191015,0.007506,,
0.771,1.931,0.862589,,0.191015,,0.578704,0.5997
,1.906,0.862813,0.775314,,0.007416,,0.59
0.773,1.885,,,0.191015,,0.573559,0.586
0.774,,0.861772,0.759878,,0.00735,0.573559,0.5855
,,,0.765111,0.191015,,0.569801,
