A-1,A-2,A-3,A-4,A-5,A-6,A-7,A-8
,1.887,,0.765697,0.191015,0.007329,0.569963,
,1.921,0.861178,0.781555,0.191015,0.007401,,0.5855
0.772,1.9285,,,0.191015,0.007366,0.574713,
,,0.864006,0.792267,0.191015,,,0.5918
0.7784,,,0.789578,,0.007516,,0.5935
0.7793,,0.868583,0.784006,0.191015,0.007402,,
,1.905,0.867077,0.773934,0.191015,0.007315,,
0.7785,1.906,0.868432,0.776398,0.191015,,0.568182,0.5923
0.7728,1.9258,0.865127,0.785423,0.191015,0.00746,0.568343,0.5906
0.7733,,,,,0.007429,,0.5905
,,0.867303,0.78125,0.191015,0.007449,0.568505,0.5937
,1.9045,0.870701,0.779362,,,0.566733,0.593
,1.904,0.870701,0.77682,0.191015,0.007358,0.566893,
,1.9047,,,0.191015,0.007307,,0.5972
0.7817,1.9228,0.865501,0.785855,0.191015,0.007526,0.572902,0.5943
0.7778,1.9416,,0.792393,,,0.572902,
0.782,,0.860956,0.794786,0.191015,0.007593,0.577367,0.596
0.7841,1.955,0.862962,0.797957,0.191015,0.007552,0.576535,0.596
0.7787,1.96,0.862887,,,0.007563,,0.5968
,1.9575,0.858738,0.793651,0.191015,0.00756,0.579206,
0.7812,1.9642,,,,,0.579206,0.5975
0.7836,1.9695,0.862292,0.793336,,0.007603,0.579374,0.6002
0.785,,0.861698,0.788955,0.191015,0.007599,0.578369,0.5995
0.7826,,0.859919,0.794913,,,0.577034,
0.782,1.9763,,0.798403,,0.007607,0.577367,0.5997
,1.9772,0.863409,0.799233,0.191015,,0.581734,0.6002
0.7765,,0.862441,,0.191015,0.007708,0.583431,
,1.999,,,0.191015,0.007791,,0.6003
0.7816,,,,0.191015,,,0.603
,1.987,0.863185,,0.191015,0.007819,,0.6007
0.7793,1.997,,0.809389,0.191015,0.00783,0.584966,0.601
0.7809,1.9915,,0.803213,0.191015,,0.583771,0.6032
,,0.867077,0.80032,0.191015,0.007747,0.586166,0.6071
0.7869,1.98,,,0.191015,0.007704,0.585309,
,1.9705,0.866176,0.788644,,0.007666,,0.6058
0.788,,,0.780336,,0.007602,,
0.7873,1.947,0.867002,,0.191015,0.007587,0.581058,0.5993
0.788,1.9571,,0.784745,0.191015,0.00761,,0.5992
0.7838,1.9437,0.868056,,0.191015,0.007564,0.582072,0.5972
0.7833,1.923,0.86798,0.766871,0.191015,0.007499,,0.5974
0.784,1.9205,0.868357,,0.191015,0.007527,0.579206,0.6002
0.7836,,0.868206,,0.191015,,0.578536,0.5988
0.7853,1.91,0.869641,0.753863,0.191015,0.007522,,0.5995
0.7848,1.898,0.867227,,,0.007432,0.577868,0.601
,1.8965,0.865276,0.746269,0.191015,,,
0.7727,,,0.748783,0.191015,,0.576868,0.5977
,1.8505,0.865276,0.729661,0.191015,0.007241,,0.598
,,0.865726,0.733945,0.191015,0.007337,,
0.7651,1.856,0.866401,0.730194,0.191015,0.007331,0.572574,0.596
0.7688,1.8555,,0.730727,0.191015,,,0.5968
0.7713,1.8305,0.865576,0.720825,0.191015,0.007289,0.570776,0.5965
0.7679,1.791,0.867077,0.708215,0.191015,0.007239,0.568182,0.593
,,0.865202,,,0.007239,0.565611,0.594
,,,,,0.007215,0.564653,0.5953
0.7712,1.792,,0.708968,0.191015,0.007267,0.564972,
0.773,1.7895,0.863856,0.709572,0.191015,,0.565291,0.5945
0.771,1.764,0.861698,0.69979,0.191015,0.007224,0.564653,
0.7713,,0.862218,0.696718,0.191015,0.007228,0.560538,0.5865
,1.7395,0.861475,,0.191015,0.007189,0.558347,0.5865
,1.7365,0.862962,0.687049,,0.007082,0.557414,
0.773,1.7485,0.862441,0.692041,0.191015,0.007112,0.558659,0.5865
0.775,1.7585,,0.695314,0.191015,,0.558971,0.5873
,,,,0.191015,,0.560067,
0.7786,1.777,,0.706165,0.191015,0.007278,0.567215,0.5928
0.7842,1.788,0.865276,0.713521,0.191015,0.007355,0.564653,0.5925
,1.7705,0.866701,0.704722,,0.007305,,0.5943
0.7846,1.7675,,0.698227,,0.007286,0.564972,0.5917
0.7857,1.791,,0.707965,,0.007402,0.565611,0.5905
,,0.867905,,0.189204,0.007334,0.56899,0.591
0.7818,,0.869717,0.708215,,,,0.5898
,1.7775,,0.701016,0.189297,0.007337,,
0.7803,1.7875,0.869717,0.702494,,0.007436,0.570125,0.5896
0.7799,1.7885,0.870474,0.705219,0.189297,,0.571429,
,,0.868885,0.701262,0.189297,0.007334,,0.5908
0.7776,1.771,0.867679,0.693001,0.189072,0.00731,,0.5909
0.7728,1.719,0.865801,0.679579,0.188754,0.007216,0.562588,
,,0.862441,0.675219,,0.007171,,0.5841
,1.712,,0.685166,,,0.561956,0.5885
0.7741,,0.865801,0.680365,0.188551,,,0.5843
,,0.867303,0.682221,0.188551,,0.562272,0.5843
0.7795,,0.868131,,0.188551,,0.563857,0.585
,1.6765,0.867002,0.673854,0.188551,,,0.5847
0.7788,,0.868056,0.692041,0.188654,0.007267,0.568828,0.588
0.778,1.717,,0.685401,0.188654,0.007241,,0.5853
,1.695,,0.677507,0.188654,0.007218,0.563222,0.5848
0.7795,,0.868432,0.68018,0.187966,,,0.5875
0.7807,,,0.685401,0.187966,0.007249,0.566251,0.5876
0.7838,1.7175,0.868056,0.682594,0.187966,0.007228,0.564493,0.5887
,1.704,0.867303,,,,0.564334,
0.7838,,0.868508,,,0.007207,,0.5892
0.7791,1.7315,0.869338,,0.187744,0.007173,,0.5875
,1.7383,,,,,0.564653,0.5881
0.7835,1.7478,,0.698568,,0.007247,0.566572,0.5896
0.7834,1.7455,,0.693963,0.187966,0.00727,,0.5912
0.7825,,,0.67981,,0.00722,0.564653,0.5902
0.7824,1.719,0.869868,0.685542,0.187505,,0.563857,0.5882
0.7765,1.7365,0.870474,0.689893,0.187505,,0.564334,0.5888
0.7715,,0.870171,0.684932,0.187631,0.007244,0.564334,0.5875
0.7565,1.7345,,0.686672,0.18741,0.007261,0.564653,0.5785
0.759,1.731,,0.687474,0.18741,0.007225,0.565451,0.582
0.7603,1.7453,0.872296,0.691802,0.18741,0.007257,0.565291,
0.7605,1.734,0.871688,,,0.007236,0.567215,0.5834
,,,,,0.007254,0.567215,0.5828
0.7594,1.698,,,0.186951,,0.566412,
0.7575,1.6969,,,0.186787,,,0.5811
,1.703,0.873744,,,0.007212,0.564493,0.583
,1.6937,,0.66836,0.186619,0.007188,0.564334,
,1.6875,0.87222,0.665557,0.186619,0.007185,0.563222,
,1.671,0.87146,0.658328,0.186619,0.007127,0.562588,
0.752,,0.871536,0.661463,,,,0.5763
0.755,1.6615,,0.660284,0.18631,0.007082,0.561167,0.574
0.7548,1.6445,,0.652529,,,,0.5718
,1.6377,0.873744,,0.186092,0.007076,0.558659,
,,,0.646831,0.186092,0.007094,0.559128,0.576
,1.6115,0.875274,0.640164,0.186092,0.007097,0.557724,0.575
,1.6325,0.87535,0.649899,,0.007139,0.559284,0.5753
,1.6312,0.87581,,0.186254,,,0.576
,1.631,0.87512,0.646496,,0.007194,,
,,0.874891,,,,0.56243,0.575
0.765,1.6281,,0.644122,0.186254,,,0.5755
0.767,1.6395,0.87581,,0.186254,,0.565771,0.5763
0.7675,1.632,0.875197,,0.186254,0.007241,0.567215,0.5773
0.767,1.618,0.87535,,0.186254,0.007252,0.564972,
0.7651,,0.874891,,,0.007225,0.565707,
0.7643,,,,0.185929,0.007206,0.564972,0.568
0.7642,1.6057,0.875044,,0.185711,0.007168,0.564334,0.5685
0.7651,1.615,0.874279,0.634719,0.185711,,,0.5665
0.7665,1.628,0.873744,0.639591,0.185912,0.007208,0.567376,0.5686
0.765,,,0.635526,0.186074,0.007212,0.568666,0.5667
0.7664,1.621,0.87108,0.636132,,,,0.5632
0.7664,1.607,0.870095,0.62901,0.186074,,0.568666,0.5618
0.77,,0.870852,,0.186074,0.007313,,0.5624
0.7738,1.6515,,0.646078,0.186293,0.007315,0.571102,
0.7755,,0.872372,,,,,
,,,0.643708,0.186293,0.00731,0.570451,0.5648
,1.666,,0.651254,0.186293,0.00731,0.571102,0.563
0.7785,,0.862069,0.660066,,0.007329,,
0.7755,1.681,,,0.18655,,0.570776,0.5667
0.7738,1.6835,0.864454,0.655523,0.18655,0.0073,0.571265,
0.7751,1.6938,0.867679,,0.18655,0.007279,0.57241,0.5664
0.7758,,,,,0.007252,0.571102,
0.7761,1.6743,,0.652529,0.18655,,,0.5712
0.7792,1.6798,0.868583,,0.18655,0.00725,0.572082,0.5711
0.778,1.6845,,0.655308,0.18655,0.007277,0.57323,0.5708
0.7765,,,0.651169,0.18655,0.007264,0.574053,0.5714
0.779,1.6945,0.86881,,0.18655,0.007313,0.573723,
0.7802,,0.869717,0.667111,,0.007316,0.577534,0.5757
0.7822,1.712,,0.668807,,0.007368,0.579542,0.574
0.7835,,0.87146,0.66912,0.186679,0.007361,0.579039,0.5741
0.7825,1.7,,,0.186679,,,0.5735
0.7835,,0.871992,,,0.007305,0.58072,
0.7839,1.6983,0.871916,,0.186505,,0.580383,0.5717
,,0.8726,,0.186505,,,0.5738
,1.6875,,0.658545,,,0.58072,0.573
0.7785,,0.874585,0.656599,0.186505,0.007328,0.58072,0.5731
,,0.873897,0.64914,0.186234,0.007286,0.579206,0.5732
0.779,1.63,0.873897,0.644745,0.185925,0.007231,0.574383,
,1.6377,,0.645786,0.185405,,0.574713,0.575
,1.6765,,,,0.00731,,0.5753
,1.697,0.874508,0.664452,0.18566,,,0.5755
0.7855,1.6715,,0.652742,0.18566,,0.580215,0.5742
,1.6795,,0.654664,0.18566,0.007299,0.580114,0.5735
0.7841,1.68,0.875887,0.656728,0.18566,,0.580215,0.573
0.7845,1.69,0.876578,0.659065,,0.007321,0.580383,0.5741
0.7842,1.6805,,0.655523,,0.007299,0.581564,0.575
0.7852,1.68,0.875503,0.654236,0.18566,0.007307,0.581564,0.5744
0.7781,1.691,0.876655,,0.18566,0.007352,0.581903,0.5723
,1.6935,0.875887,0.656254,0.18566,0.007391,0.581903,0.5745
0.7856,1.692,0.876424,0.65475,0.18566,0.00736,,0.5798
0.7867,1.6975,0.877578,0.656814,,0.007345,0.582411,0.5814
0.7905,1.73,,,0.18566,0.00741,0.587027,
0.7878,1.7295,0.876732,,0.185753,0.007416,0.587027,
0.7896,1.7252,0.878889,0.672812,,0.00741,,
0.7958,1.7335,0.87943,0.676819,0.185753,0.007459,0.588582,0.5843
0.7963,1.7325,0.880204,0.677507,0.185753,0.007464,0.588408,
0.7995,,0.879894,,,0.007473,,
0.7957,1.7275,0.879894,,0.185532,0.007435,0.590319,
,1.7285,0.880669,0.679117,0.185532,0.007442,0.589623,0.5843
0.8011,1.744,,0.685401,0.185532,0.007516,,0.5845
0.8002,1.738,,0.686106,,0.007514,0.591191,
0.7961,,0.881446,0.682827,,0.007502,,0.5737
0.7935,1.7325,0.880902,,0.185532,0.007481,0.590842,0.5643
0.7965,1.737,0.881601,0.685166,,,,0.5693
0.7971,1.7485,0.883783,0.688705,0.185532,0.007508,0.592066,0.5678
0.8004,1.751,0.884173,0.687853,0.185532,0.007537,0.592839,0.5699
0.7953,,0.883939,,0.185532,0.007647,,0.568
0.794,1.739,,0.680967,0.185687,,0.591716,0.5665
0.796,,,,0.185687,0.007734,,0.5671
0.7934,1.714,,0.672948,,0.007686,,0.5673
0.7955,1.7165,,,0.185377,0.007678,0.589275,0.568
,1.7145,0.884564,0.674764,0.185377,0.007672,,0.5654
,1.719,0.885426,0.674764,0.185377,0.007708,,
0.8,,,0.66912,,,,0.5679
0.7955,1.7105,0.884408,,0.185377,0.007691,0.58997,0.5661
,1.725,0.886525,0.677277,0.185377,,0.58997,0.5658
0.7968,1.7185,0.887311,0.675219,0.185377,0.007649,0.590145,0.566
0.795,1.7145,0.887548,0.675904,0.185377,,,0.5628
,,,0.671592,0.185377,,0.588928,0.5526
0.7854,1.711,0.888573,,0.185377,0.007623,,0.5565
0.7855,,,,0.185377,0.00761,0.589275,
,1.723,0.890313,,0.185849,0.007648,,
0.7845,,,0.68306,0.185377,0.007629,0.590319,0.5563
,,0.890472,0.682594,0.185377,,,0.5566
,1.781,0.892061,0.696961,0.185377,,,0.564
0.7836,,0.89222,0.690131,0.185377,0.007704,,0.5633
0.7854,1.768,0.888099,0.68918,0.185271,,,0.5585
0.7863,1.775,,0.690846,0.185178,0.0077,,
0.7851,1.769,0.884408,,0.185268,0.007689,0.597372,0.5611
0.7866,1.791,0.886525,0.701262,0.185268,,,
0.7883,,,0.704722,0.185268,,,0.5667
0.789,1.796,,,,0.007706,0.600781,0.566
0.7911,1.7975,,,,0.007715,0.600962,
,1.7975,0.878889,,0.185117,,,0.569
,1.7985,,,0.185117,0.007827,,
0.7888,,0.880282,0.713776,0.185117,0.007806,,
,,0.879507,0.700525,,0.007676,0.599161,0.564
0.7844,,,0.696379,0.184792,0.007688,0.599341,0.561
0.784,,0.882223,0.702494,,0.007695,0.603136,
,1.7715,0.881679,0.69979,0.184792,0.007719,0.601142,
,,0.880747,0.69979,0.184792,0.007719,0.60241,0.5623
0.7818,,0.879507,,,,0.603136,0.5618
,1.81,0.879662,0.71958,,,0.605327,0.56
,1.806,0.880204,,0.184792,0.007788,0.606612,0.5566
0.7728,1.808,0.879972,0.716589,0.184792,0.00777,0.605694,
0.772,1.8085,0.876655,0.718391,0.184478,0.007743,0.604595,0.5552
,,0.87558,0.71582,0.184478,0.007738,0.604595,
0.7705,1.8185,0.87535,,0.184478,,,
0.773,1.821,,0.716846,0.184165,0.007784,0.606428,0.557
0.7737,,,0.716846,0.184294,0.007776,0.607533,0.554
0.7731,1.8252,,0.717103,,0.007785,,0.5496
0.7715,1.8325,,0.722909,0.184294,0.007792,,0.5507
0.767,,0.865801,,0.184294,,0.609756,
0.7604,1.8765,,0.742942,0.184294,0.007902,0.614251,0.5435
0.7601,1.8705,0.861401,,,0.00784,0.613497,0.544
0.7608,,0.861104,0.743771,0.184189,0.007888,0.613121,0.5445
0.7624,1.8768,0.861846,0.740192,,,0.614628,
,,0.86326,0.737735,0.18356,0.007952,,
0.7593,,0.865202,0.734484,0.18356,0.008006,,
0.7565,1.868,,0.732601,,0.008032,0.615006,0.5375
0.7572,,,,0.183288,0.008013,0.613497,0.5379
0.7641,,0.874661,0.74129,,,,
0.7551,1.871,0.875657,,0.183506,0.008039,,0.5515
0.7564,1.871,0.875044,0.740192,0.183506,,,0.5494
0.7465,,,,0.183506,0.007974,0.614553,0.5442
0.7365,1.792,0.866326,0.708717,,,0.61106,0.5417
0.742,,,,,0.007883,0.610501,0.5443
0.7458,1.789,0.870474,0.708466,,0.007886,0.611808,0.5435
0.7415,1.753,,,0.182996,,0.606796,
,1.7605,0.867077,0.695894,,,,
0.743,1.777,0.867152,,0.182862,,0.608643,
0.7504,1.807,,0.712403,,,,0.5422
0.7513,1.8065,0.865876,,0.183013,,,
